id,Predicted
21016,CT
21017,BR
21018,BR
21019,BR
21020,CT
21021,CT
21022,BR
21023,BR
21024,BR
21025,BR
21026,BR
21027,BR
21028,BR
21029,BR
21030,BR
21031,BR
21032,BR
21033,BR
21034,CT
21035,CT
21036,BR
21037,BR
21038,CT
21039,BR
21040,BR
21041,BR
21042,BR
21043,BR
21044,BR
21045,CT
21046,BR
21047,CT
21048,BR
21049,CT
21050,CT
21051,BR
21052,BR
21053,BR
21054,CT
21055,BR
21056,BR
21057,BR
21058,BR
21059,BR
21060,CT
21061,BR
21062,CT
21063,BR
21064,BR
21065,BR
21066,BR
21067,BR
21068,BR
21069,BR
21070,BR
21071,BR
21072,BR
21073,BR
21074,CT
21075,CT
21076,BR
21077,BR
21078,CT
21079,BR
21080,BR
21081,BR
21082,BR
21083,BR
21084,BR
21085,CT
21086,BR
21087,BR
21088,BR
21089,CT
21090,BR
21091,BR
21092,CT
21093,CT
21094,BR
21095,BR
21096,BR
21097,BR
21098,CT
21099,BR
21100,BR
21101,BR
21102,BR
21103,CT
21104,BR
21105,BR
21106,CT
21107,BR
21108,CT
21109,BR
21110,BR
21111,BR
21112,BR
21113,BR
21114,BR
21115,BR
21116,BR
21117,BR
21118,BR
21119,CT
21120,BR
21121,BR
21122,BR
21123,BR
21124,BR
21125,BR
21126,CT
21127,CT
21128,BR
21129,BR
21130,BR
21131,BR
21132,BR
21133,BR
21134,CT
21135,CT
21136,CT
21137,BR
21138,BR
21139,BR
21140,BR
21141,BR
21142,CT
21143,BR
21144,CT
21145,BR
21146,CT
21147,BR
21148,BR
21149,CT
21150,BR
21151,BR
21152,CT
21153,BR
21154,BR
21155,BR
21156,BR
21157,CT
21158,BR
21159,BR
21160,BR
21161,BR
21162,CT
21163,CT
21164,BR
21165,BR
21166,BR
21167,BR
21168,BR
21169,BR
21170,BR
21171,BR
21172,BR
21173,CT
21174,CT
21175,BR
21176,BR
21177,BR
21178,CT
21179,BR
21180,BR
21181,BR
21182,BR
21183,CT
21184,CT
21185,BR
21186,BR
21187,BR
21188,BR
21189,BR
21190,BR
21191,CT
21192,BR
21193,BR
21194,BR
21195,BR
21196,BR
21197,BR
21198,BR
21199,BR
21200,BR
21201,BR
21202,BR
21203,BR
21204,BR
21205,BR
21206,BR
21207,CT
21208,BR
21209,BR
21210,BR
21211,BR
21212,BR
21213,CT
21214,BR
21215,BR
21216,BR
21217,BR
21218,BR
21219,BR
21220,BR
21221,BR
21222,BR
21223,BR
21224,CT
21225,CT
21226,BR
21227,BR
21228,BR
21229,BR
21230,BR
21231,BR
21232,BR
21233,BR
21234,CT
21235,BR
21236,BR
21237,CT
21238,CT
21239,BR
21240,CT
21241,CT
21242,BR
21243,BR
21244,BR
21245,CT
21246,BR
21247,BR
21248,BR
21249,BR
21250,BR
21251,BR
21252,CT
21253,BR
21254,BR
21255,BR
21256,CT
21257,BR
21258,BR
21259,BR
21260,BR
21261,BR
21262,BR
21263,BR
21264,BR
21265,BR
21266,BR
21267,BR
21268,BR
21269,BR
21270,CT
21271,CT
21272,BR
21273,BR
21274,BR
21275,BR
21276,BR
21277,BR
21278,BR
21279,BR
21280,BR
21281,CT
21282,BR
21283,CT
21284,CT
21285,BR
21286,BR
21287,CT
21288,BR
21289,CT
21290,BR
21291,BR
21292,BR
21293,CT
21294,BR
21295,BR
21296,BR
21297,BR
21298,BR
21299,BR
21300,CT
21301,BR
21302,BR
21303,BR
21304,BR
21305,BR
21306,BR
21307,BR
21308,BR
21309,BR
21310,CT
21311,CT
21312,BR
21313,CT
21314,BR
21315,BR
21316,BR
21317,BR
21318,BR
21319,BR
21320,BR
21321,CT
21322,BR
21323,BR
21324,BR
21325,CT
21326,BR
21327,CT
21328,BR
21329,CT
21330,BR
21331,BR
21332,BR
21333,BR
21334,BR
21335,BR
21336,BR
21337,BR
21338,BR
21339,CT
21340,BR
21341,BR
21342,BR
21343,BR
21344,BR
21345,BR
21346,BR
21347,BR
21348,BR
21349,BR
21350,BR
21351,BR
21352,CT
21353,BR
21354,BR
21355,BR
21356,CT
21357,BR
21358,CT
21359,BR
21360,BR
21361,CT
21362,BR
21363,BR
21364,BR
21365,BR
21366,BR
21367,BR
21368,BR
21369,BR
21370,CT
21371,BR
21372,CT
21373,BR
21374,BR
21375,BR
21376,CT
21377,BR
21378,BR
21379,BR
21380,BR
21381,BR
21382,CT
21383,BR
21384,BR
21385,CT
21386,BR
21387,BR
21388,BR
21389,BR
21390,BR
21391,CT
21392,BR
21393,BR
21394,CT
21395,CT
21396,BR
21397,CT
21398,BR
21399,CT
21400,CT
21401,CT
21402,CT
21403,CT
21404,BR
21405,BR
21406,BR
21407,BR
21408,BR
21409,BR
21410,BR
21411,BR
21412,BR
21413,BR
21414,BR
21415,BR
21416,BR
21417,BR
21418,CT
21419,BR
21420,BR
21421,BR
21422,BR
21423,BR
21424,BR
21425,BR
21426,CT
21427,BR
21428,BR
21429,BR
21430,CT
21431,BR
21432,BR
21433,BR
21434,BR
21435,BR
21436,CT
21437,BR
21438,BR
21439,BR
21440,BR
21441,BR
21442,BR
21443,BR
21444,CT
21445,BR
21446,BR
21447,BR
21448,CT
21449,BR
21450,BR
21451,CT
21452,CT
21453,BR
21454,BR
21455,BR
21456,BR
21457,BR
21458,BR
21459,CT
21460,BR
21461,BR
21462,BR
21463,BR
21464,BR
21465,BR
21466,CT
21467,BR
21468,CT
21469,BR
21470,BR
21471,BR
21472,BR
21473,CT
21474,BR
21475,BR
21476,BR
21477,BR
21478,BR
21479,BR
21480,BR
21481,BR
21482,BR
21483,BR
21484,BR
21485,BR
21486,BR
21487,CT
21488,BR
21489,BR
21490,BR
21491,BR
21492,CT
21493,BR
21494,CT
21495,BR
21496,BR
21497,BR
21498,BR
21499,BR
21500,BR
21501,CT
21502,BR
21503,BR
21504,BR
21505,BR
21506,BR
21507,BR
21508,BR
21509,BR
21510,BR
21511,CT
21512,CT
21513,BR
21514,CT
21515,BR
21516,BR
21517,BR
21518,BR
21519,BR
21520,BR
21521,BR
21522,BR
21523,CT
21524,BR
21525,CT
21526,BR
21527,BR
21528,BR
21529,BR
21530,BR
21531,BR
21532,BR
21533,BR
21534,BR
21535,BR
21536,CT
21537,BR
21538,BR
21539,BR
21540,BR
21541,BR
21542,BR
21543,BR
21544,BR
21545,BR
21546,BR
21547,CT
21548,BR
21549,CT
21550,BR
21551,CT
21552,BR
21553,BR
21554,CT
21555,BR
21556,CT
21557,CT
21558,BR
21559,BR
21560,BR
21561,BR
21562,BR
21563,BR
21564,CT
21565,CT
21566,CT
21567,BR
21568,BR
21569,CT
21570,CT
21571,BR
21572,BR
21573,BR
21574,CT
21575,BR
21576,BR
21577,CT
21578,BR
21579,CT
21580,BR
21581,BR
21582,BR
21583,BR
21584,BR
21585,BR
21586,CT
21587,BR
21588,CT
21589,BR
21590,BR
21591,BR
21592,BR
21593,BR
21594,BR
21595,BR
21596,CT
21597,BR
21598,BR
21599,CT
21600,BR
21601,BR
21602,BR
21603,BR
21604,BR
21605,BR
21606,CT
21607,BR
21608,CT
21609,BR
21610,BR
21611,BR
21612,BR
21613,BR
21614,CT
21615,BR
21616,CT
21617,BR
21618,CT
21619,BR
21620,CT
21621,BR
21622,CT
21623,CT
21624,BR
21625,BR
21626,BR
21627,BR
21628,CT
21629,CT
21630,CT
21631,CT
21632,BR
21633,CT
21634,BR
21635,BR
21636,BR
21637,BR
21638,BR
21639,BR
21640,BR
21641,CT
21642,BR
21643,BR
21644,CT
21645,BR
21646,BR
21647,CT
21648,CT
21649,BR
21650,BR
21651,BR
21652,BR
21653,BR
21654,BR
21655,CT
21656,BR
21657,BR
21658,CT
21659,BR
21660,BR
21661,BR
21662,BR
21663,BR
21664,BR
21665,BR
21666,CT
21667,BR
21668,CT
21669,BR
21670,BR
21671,CT
21672,BR
21673,BR
21674,BR
21675,CT
21676,BR
21677,BR
21678,CT
21679,BR
21680,BR
21681,BR
21682,CT
21683,BR
21684,CT
21685,BR
21686,BR
21687,BR
21688,BR
21689,CT
21690,CT
21691,BR
21692,BR
21693,CT
21694,CT
21695,BR
21696,BR
21697,BR
21698,BR
21699,BR
21700,CT
21701,BR
21702,BR
21703,BR
21704,BR
21705,BR
21706,BR
21707,BR
21708,BR
21709,CT
21710,BR
21711,BR
21712,BR
21713,BR
21714,BR
21715,CT
21716,BR
21717,BR
21718,BR
21719,CT
21720,BR
21721,BR
21722,BR
21723,BR
21724,BR
21725,BR
21726,BR
21727,BR
21728,BR
21729,CT
21730,BR
21731,BR
21732,BR
21733,BR
21734,BR
21735,CT
21736,BR
21737,BR
21738,BR
21739,CT
21740,BR
21741,CT
21742,BR
21743,BR
21744,BR
21745,BR
21746,CT
21747,CT
21748,BR
21749,BR
21750,BR
21751,BR
21752,BR
21753,BR
21754,BR
21755,BR
21756,BR
21757,BR
21758,BR
21759,BR
21760,BR
21761,CT
21762,CT
21763,CT
21764,BR
21765,BR
21766,BR
21767,BR
21768,BR
21769,BR
21770,BR
21771,BR
21772,BR
21773,BR
21774,BR
21775,BR
21776,BR
21777,BR
21778,BR
21779,BR
21780,BR
21781,BR
21782,BR
21783,BR
21784,BR
21785,BR
21786,BR
21787,CT
21788,BR
21789,BR
21790,BR
21791,CT
21792,BR
21793,BR
21794,BR
21795,CT
21796,BR
21797,CT
21798,BR
21799,BR
21800,BR
21801,BR
21802,BR
21803,BR
21804,BR
21805,CT
21806,BR
21807,CT
21808,BR
21809,BR
21810,BR
21811,BR
21812,BR
21813,BR
21814,BR
21815,BR
21816,BR
21817,BR
21818,BR
21819,BR
21820,CT
21821,BR
21822,BR
21823,BR
21824,BR
21825,CT
21826,BR
21827,BR
21828,BR
21829,CT
21830,BR
21831,CT
21832,BR
21833,CT
21834,BR
21835,BR
21836,BR
21837,BR
21838,CT
21839,BR
21840,CT
21841,BR
21842,BR
21843,BR
21844,BR
21845,BR
21846,BR
21847,CT
21848,BR
21849,BR
21850,CT
21851,BR
21852,BR
21853,CT
21854,BR
21855,BR
21856,BR
21857,CT
21858,BR
21859,CT
21860,BR
21861,BR
21862,BR
21863,BR
21864,CT
21865,CT
21866,BR
21867,BR
21868,BR
21869,BR
21870,BR
21871,CT
21872,CT
21873,CT
21874,CT
21875,BR
21876,BR
21877,CT
21878,BR
21879,BR
21880,BR
21881,BR
21882,CT
21883,BR
21884,BR
21885,BR
21886,BR
21887,BR
21888,BR
21889,CT
21890,BR
21891,BR
21892,CT
21893,CT
21894,CT
21895,BR
21896,BR
21897,BR
21898,BR
21899,CT
21900,BR
21901,BR
21902,BR
21903,BR
21904,CT
21905,CT
21906,BR
21907,BR
21908,BR
21909,BR
21910,BR
21911,BR
21912,CT
21913,BR
21914,BR
21915,CT
21916,BR
21917,BR
21918,BR
21919,BR
21920,CT
21921,CT
21922,BR
21923,CT
21924,BR
21925,BR
21926,BR
21927,BR
21928,BR
21929,BR
21930,BR
21931,BR
21932,BR
21933,BR
21934,BR
21935,BR
21936,BR
21937,BR
21938,BR
21939,CT
21940,CT
21941,CT
21942,BR
21943,CT
21944,BR
21945,BR
21946,BR
21947,BR
21948,BR
21949,BR
21950,BR
21951,BR
21952,BR
21953,BR
21954,BR
21955,CT
21956,BR
21957,BR
21958,BR
21959,BR
21960,CT
21961,BR
21962,BR
21963,BR
21964,BR
21965,BR
21966,BR
21967,BR
21968,BR
21969,CT
21970,BR
21971,BR
21972,BR
21973,BR
21974,BR
21975,BR
21976,BR
21977,BR
21978,BR
21979,BR
21980,BR
21981,BR
21982,BR
21983,BR
21984,BR
21985,BR
21986,BR
21987,CT
21988,BR
21989,CT
21990,BR
21991,BR
21992,BR
21993,BR
21994,BR
21995,CT
21996,CT
21997,BR
21998,CT
21999,CT
22000,BR
22001,BR
22002,BR
22003,BR
22004,BR
22005,BR
22006,BR
22007,BR
22008,BR
22009,BR
22010,BR
22011,BR
22012,CT
22013,BR
22014,BR
22015,BR
22016,CT
22017,BR
22018,BR
22019,BR
22020,BR
22021,CT
22022,CT
22023,BR
22024,BR
22025,CT
22026,BR
22027,CT
22028,BR
22029,CT
22030,BR
22031,BR
22032,CT
22033,BR
22034,BR
22035,BR
22036,BR
22037,CT
22038,BR
22039,BR
22040,BR
22041,BR
22042,BR
22043,BR
22044,BR
22045,BR
22046,BR
22047,CT
22048,BR
22049,CT
22050,BR
22051,BR
22052,CT
22053,BR
22054,BR
22055,BR
22056,CT
22057,BR
22058,BR
22059,BR
22060,BR
22061,BR
22062,BR
22063,BR
22064,BR
22065,BR
22066,BR
22067,BR
22068,CT
22069,BR
22070,BR
22071,CT
22072,BR
22073,BR
22074,CT
22075,CT
22076,BR
22077,BR
22078,BR
22079,BR
22080,CT
22081,BR
22082,BR
22083,CT
22084,CT
22085,BR
22086,BR
22087,CT
22088,BR
22089,BR
22090,BR
22091,CT
22092,BR
22093,BR
22094,CT
22095,CT
22096,BR
22097,CT
22098,BR
22099,BR
22100,BR
22101,BR
22102,BR
22103,CT
22104,BR
22105,BR
22106,BR
22107,BR
22108,BR
22109,CT
22110,BR
22111,CT
22112,CT
22113,BR
22114,CT
22115,BR
22116,BR
22117,CT
22118,BR
22119,CT
22120,CT
22121,CT
22122,BR
22123,BR
22124,BR
22125,BR
22126,BR
22127,BR
22128,CT
22129,BR
22130,BR
22131,BR
22132,BR
22133,CT
22134,BR
22135,BR
22136,BR
22137,BR
22138,BR
22139,BR
22140,BR
22141,BR
22142,BR
22143,BR
22144,CT
22145,BR
22146,BR
22147,CT
22148,BR
22149,BR
22150,BR
22151,BR
22152,BR
22153,CT
22154,BR
22155,CT
22156,BR
22157,BR
22158,BR
22159,CT
22160,BR
22161,BR
22162,BR
22163,BR
22164,BR
22165,BR
22166,CT
22167,BR
22168,BR
22169,BR
22170,BR
22171,BR
22172,BR
22173,BR
22174,BR
22175,BR
22176,BR
22177,BR
22178,BR
22179,BR
22180,BR
22181,BR
22182,CT
22183,BR
22184,BR
22185,BR
22186,BR
22187,CT
22188,BR
22189,BR
22190,BR
22191,BR
22192,BR
22193,BR
22194,CT
22195,BR
22196,BR
22197,CT
22198,BR
22199,BR
22200,BR
22201,CT
22202,CT
22203,BR
22204,BR
22205,BR
22206,CT
22207,BR
22208,BR
22209,BR
22210,BR
22211,CT
22212,CT
22213,BR
22214,BR
22215,BR
22216,BR
22217,BR
22218,BR
22219,BR
22220,BR
22221,CT
22222,CT
22223,BR
22224,BR
22225,BR
22226,BR
22227,BR
22228,BR
22229,BR
22230,BR
22231,BR
22232,BR
22233,BR
22234,CT
22235,CT
22236,BR
22237,BR
22238,BR
22239,CT
22240,BR
22241,BR
22242,BR
22243,BR
22244,BR
22245,CT
22246,BR
22247,BR
22248,BR
22249,BR
22250,CT
22251,BR
22252,BR
22253,BR
22254,BR
22255,CT
22256,BR
22257,BR
22258,BR
22259,BR
22260,BR
22261,BR
22262,BR
22263,CT
22264,CT
22265,BR
22266,CT
22267,BR
22268,CT
22269,BR
22270,CT
22271,CT
22272,BR
22273,BR
22274,BR
22275,CT
22276,BR
22277,BR
22278,BR
22279,BR
22280,CT
22281,BR
22282,BR
22283,CT
22284,BR
22285,BR
22286,BR
22287,BR
22288,BR
22289,BR
22290,BR
22291,BR
22292,BR
22293,BR
22294,BR
22295,CT
22296,BR
22297,CT
22298,CT
22299,BR
22300,BR
22301,BR
22302,CT
22303,BR
22304,BR
22305,CT
22306,BR
22307,BR
22308,CT
22309,BR
22310,CT
22311,BR
22312,CT
22313,CT
22314,BR
22315,CT
22316,BR
22317,CT
22318,CT
22319,BR
22320,BR
22321,BR
22322,BR
22323,BR
22324,CT
22325,BR
22326,BR
22327,CT
22328,BR
22329,BR
22330,BR
22331,BR
22332,BR
22333,BR
22334,CT
22335,BR
22336,CT
22337,BR
22338,BR
22339,BR
22340,BR
22341,BR
22342,BR
22343,CT
22344,BR
22345,BR
22346,BR
22347,CT
22348,BR
22349,BR
22350,BR
22351,BR
22352,BR
22353,BR
22354,BR
22355,BR
22356,BR
22357,BR
22358,BR
22359,CT
22360,BR
22361,BR
22362,BR
22363,BR
22364,BR
22365,CT
22366,BR
22367,BR
22368,CT
22369,CT
22370,CT
22371,BR
22372,BR
22373,CT
22374,BR
22375,BR
22376,BR
22377,CT
22378,BR
22379,BR
22380,CT
22381,BR
22382,CT
22383,BR
22384,BR
22385,BR
22386,BR
22387,CT
22388,BR
22389,BR
22390,BR
22391,CT
22392,BR
22393,BR
22394,BR
22395,BR
22396,BR
22397,BR
22398,BR
22399,BR
22400,BR
22401,BR
22402,BR
22403,BR
22404,BR
22405,BR
22406,BR
22407,CT
22408,BR
22409,BR
22410,BR
22411,BR
22412,BR
22413,BR
22414,BR
22415,CT
22416,CT
22417,BR
22418,BR
22419,BR
22420,BR
22421,BR
22422,CT
22423,BR
22424,BR
22425,BR
22426,BR
22427,BR
22428,CT
22429,CT
22430,BR
22431,BR
22432,CT
22433,CT
22434,BR
22435,BR
22436,BR
22437,BR
22438,BR
22439,BR
22440,BR
22441,BR
22442,BR
22443,BR
22444,BR
22445,BR
22446,BR
22447,CT
22448,BR
22449,BR
22450,BR
22451,BR
22452,BR
22453,CT
22454,BR
22455,CT
22456,BR
22457,CT
22458,BR
22459,BR
22460,BR
22461,BR
22462,CT
22463,BR
22464,BR
22465,BR
22466,BR
22467,CT
22468,CT
22469,BR
22470,BR
22471,BR
22472,BR
22473,BR
22474,BR
22475,BR
22476,BR
22477,BR
22478,CT
22479,BR
22480,CT
22481,BR
22482,BR
22483,BR
22484,CT
22485,CT
22486,BR
22487,BR
22488,BR
22489,BR
22490,BR
22491,BR
22492,BR
22493,CT
22494,BR
22495,BR
22496,BR
22497,BR
22498,BR
22499,BR
22500,BR
22501,CT
22502,CT
22503,BR
22504,CT
22505,CT
22506,BR
22507,BR
22508,BR
22509,BR
22510,BR
22511,BR
22512,BR
22513,CT
22514,BR
22515,BR
22516,BR
22517,BR
22518,BR
22519,BR
22520,BR
22521,BR
22522,BR
22523,BR
22524,BR
22525,BR
22526,BR
22527,BR
22528,BR
22529,BR
22530,BR
22531,BR
22532,BR
22533,BR
22534,BR
22535,BR
22536,BR
22537,BR
22538,BR
22539,CT
22540,BR
22541,BR
22542,BR
22543,CT
22544,CT
22545,CT
22546,BR
22547,BR
22548,BR
22549,BR
22550,BR
22551,BR
22552,BR
22553,BR
22554,BR
22555,BR
22556,BR
22557,BR
22558,CT
22559,BR
22560,CT
22561,BR
22562,BR
22563,BR
22564,BR
22565,BR
22566,CT
22567,BR
22568,BR
22569,CT
22570,BR
22571,BR
22572,CT
22573,BR
22574,CT
22575,BR
22576,CT
22577,CT
22578,CT
22579,BR
22580,BR
22581,BR
22582,BR
22583,BR
22584,BR
22585,CT
22586,BR
22587,CT
22588,BR
22589,CT
22590,BR
22591,BR
22592,CT
22593,BR
22594,BR
22595,BR
22596,CT
22597,BR
22598,CT
22599,CT
22600,CT
22601,BR
22602,BR
22603,BR
22604,BR
22605,BR
22606,BR
22607,BR
22608,BR
22609,BR
22610,BR
22611,CT
22612,CT
22613,BR
22614,BR
22615,CT
22616,BR
22617,BR
22618,BR
22619,BR
22620,BR
22621,BR
22622,BR
22623,BR
22624,BR
22625,BR
22626,BR
22627,BR
22628,BR
22629,BR
22630,CT
22631,CT
22632,BR
22633,BR
22634,CT
22635,BR
22636,BR
22637,BR
22638,CT
22639,BR
22640,BR
22641,CT
22642,BR
22643,BR
22644,CT
22645,BR
22646,CT
22647,BR
22648,BR
22649,BR
22650,CT
22651,BR
22652,BR
22653,BR
22654,BR
22655,BR
22656,BR
22657,BR
22658,BR
22659,BR
22660,BR
22661,BR
22662,CT
22663,BR
22664,BR
22665,BR
22666,BR
22667,BR
22668,BR
22669,BR
22670,BR
22671,BR
22672,BR
22673,BR
22674,CT
22675,CT
22676,CT
22677,BR
22678,BR
22679,BR
22680,BR
22681,CT
22682,CT
22683,BR
22684,BR
22685,BR
22686,CT
22687,CT
22688,BR
22689,BR
22690,BR
22691,BR
22692,BR
22693,CT
22694,CT
22695,BR
22696,BR
22697,BR
22698,BR
22699,BR
22700,BR
22701,BR
22702,BR
22703,BR
22704,BR
22705,BR
22706,BR
22707,BR
22708,BR
22709,CT
22710,CT
22711,BR
22712,BR
22713,CT
22714,BR
22715,BR
22716,BR
22717,BR
22718,BR
22719,BR
22720,BR
22721,BR
22722,BR
22723,BR
22724,BR
22725,CT
22726,CT
22727,BR
22728,BR
22729,BR
22730,BR
22731,BR
22732,BR
22733,BR
22734,BR
22735,BR
22736,CT
22737,BR
22738,BR
22739,BR
22740,BR
22741,BR
22742,BR
22743,CT
22744,BR
22745,CT
22746,CT
22747,BR
22748,BR
22749,BR
22750,CT
22751,CT
22752,CT
22753,BR
22754,CT
22755,BR
22756,BR
22757,BR
22758,BR
22759,BR
22760,BR
22761,BR
22762,CT
22763,CT
22764,BR
22765,CT
22766,BR
22767,BR
22768,BR
22769,BR
22770,BR
22771,BR
22772,CT
22773,CT
22774,BR
22775,CT
22776,CT
22777,BR
22778,BR
22779,BR
22780,BR
22781,BR
22782,BR
22783,BR
22784,BR
22785,BR
22786,BR
22787,BR
22788,CT
22789,BR
22790,BR
22791,CT
22792,BR
22793,CT
22794,BR
22795,BR
22796,BR
22797,BR
22798,BR
22799,CT
22800,BR
22801,CT
22802,BR
22803,BR
22804,BR
22805,BR
22806,BR
22807,BR
22808,BR
22809,CT
22810,BR
22811,BR
22812,BR
22813,BR
22814,BR
22815,BR
22816,CT
22817,BR
22818,CT
22819,BR
22820,BR
22821,BR
22822,BR
22823,CT
22824,BR
22825,BR
22826,BR
22827,BR
22828,BR
22829,BR
22830,BR
22831,BR
22832,CT
22833,CT
22834,BR
22835,BR
22836,BR
22837,BR
22838,CT
22839,CT
22840,BR
22841,CT
22842,CT
22843,BR
22844,CT
22845,BR
22846,BR
22847,BR
22848,BR
22849,BR
22850,BR
22851,BR
22852,BR
22853,BR
22854,BR
22855,BR
22856,BR
22857,CT
22858,BR
22859,CT
22860,BR
22861,BR
22862,BR
22863,BR
22864,BR
22865,CT
22866,BR
22867,CT
22868,BR
22869,BR
22870,BR
22871,BR
22872,BR
22873,BR
22874,BR
22875,BR
22876,BR
22877,BR
22878,CT
22879,BR
22880,BR
22881,BR
22882,BR
22883,CT
22884,CT
22885,BR
22886,BR
22887,BR
22888,BR
22889,BR
22890,BR
22891,BR
22892,BR
22893,BR
22894,BR
22895,BR
22896,CT
22897,BR
22898,BR
22899,BR
22900,BR
22901,BR
22902,BR
22903,BR
22904,BR
22905,CT
22906,BR
22907,BR
22908,CT
22909,BR
22910,BR
22911,BR
22912,CT
22913,BR
22914,BR
22915,BR
22916,BR
22917,BR
22918,BR
22919,BR
22920,CT
22921,CT
22922,BR
22923,BR
22924,BR
22925,BR
22926,BR
22927,CT
22928,BR
22929,BR
22930,CT
22931,BR
22932,BR
22933,BR
22934,BR
22935,CT
22936,CT
22937,BR
22938,BR
22939,BR
22940,BR
22941,BR
22942,CT
22943,BR
22944,BR
22945,BR
22946,BR
22947,BR
22948,BR
22949,BR
22950,BR
22951,BR
22952,CT
22953,CT
22954,BR
22955,BR
22956,BR
22957,BR
22958,BR
22959,BR
22960,BR
22961,BR
22962,CT
22963,CT
22964,BR
22965,CT
22966,CT
22967,BR
22968,CT
22969,BR
22970,BR
22971,CT
22972,BR
22973,BR
22974,CT
22975,BR
22976,CT
22977,BR
22978,CT
22979,BR
22980,CT
22981,BR
22982,BR
22983,BR
22984,CT
22985,BR
22986,CT
22987,BR
22988,BR
22989,CT
22990,BR
22991,CT
22992,BR
22993,CT
22994,CT
22995,BR
22996,BR
22997,BR
22998,BR
22999,BR
23000,BR
23001,BR
23002,BR
23003,BR
23004,BR
23005,CT
23006,BR
23007,BR
23008,BR
23009,CT
23010,BR
23011,BR
23012,BR
23013,BR
23014,BR
23015,BR
23016,BR
23017,BR
23018,CT
23019,BR
23020,BR
23021,BR
23022,CT
23023,BR
23024,BR
23025,BR
23026,BR
23027,BR
23028,BR
23029,BR
23030,BR
23031,BR
23032,BR
23033,BR
23034,BR
23035,CT
23036,BR
23037,BR
23038,BR
23039,CT
23040,BR
23041,BR
23042,BR
23043,BR
23044,BR
23045,BR
23046,BR
23047,BR
23048,CT
23049,BR
23050,BR
23051,CT
23052,BR
23053,BR
23054,CT
23055,BR
23056,CT
23057,BR
23058,CT
23059,BR
23060,BR
23061,BR
23062,BR
23063,BR
23064,BR
23065,BR
23066,BR
23067,CT
23068,CT
23069,BR
23070,BR
23071,BR
23072,CT
23073,CT
23074,BR
23075,BR
23076,BR
23077,CT
23078,BR
23079,BR
23080,BR
23081,BR
23082,BR
23083,BR
23084,BR
23085,BR
23086,BR
23087,BR
23088,BR
23089,BR
23090,BR
23091,BR
23092,BR
23093,BR
23094,BR
23095,BR
23096,BR
23097,BR
23098,BR
23099,BR
23100,BR
23101,BR
23102,BR
23103,CT
23104,CT
23105,BR
23106,CT
23107,CT
23108,BR
23109,CT
23110,CT
23111,BR
23112,CT
23113,BR
23114,BR
23115,BR
23116,CT
23117,BR
23118,BR
23119,BR
23120,BR
23121,BR
23122,CT
23123,BR
23124,BR
23125,CT
23126,BR
23127,BR
23128,BR
23129,CT
23130,BR
23131,CT
23132,BR
23133,BR
23134,BR
23135,CT
23136,BR
23137,CT
23138,BR
23139,BR
23140,BR
23141,BR
23142,BR
23143,BR
23144,BR
23145,BR
23146,BR
23147,BR
23148,CT
23149,BR
23150,BR
23151,CT
23152,CT
23153,CT
23154,BR
23155,BR
23156,BR
23157,BR
23158,BR
23159,BR
23160,BR
23161,BR
23162,CT
23163,BR
23164,BR
23165,BR
23166,CT
23167,BR
23168,BR
23169,BR
23170,BR
23171,CT
23172,BR
23173,BR
23174,CT
23175,BR
23176,CT
23177,BR
23178,BR
23179,CT
23180,BR
23181,BR
23182,BR
23183,BR
23184,BR
23185,BR
23186,CT
23187,BR
23188,BR
23189,CT
23190,BR
23191,CT
23192,BR
23193,CT
23194,BR
23195,BR
23196,BR
23197,BR
23198,BR
23199,CT
23200,BR
23201,CT
23202,BR
23203,CT
23204,BR
23205,BR
23206,BR
23207,BR
23208,CT
23209,BR
23210,BR
23211,BR
23212,BR
23213,BR
23214,BR
23215,BR
23216,BR
23217,BR
23218,BR
23219,BR
23220,BR
23221,CT
23222,BR
23223,BR
23224,BR
23225,BR
23226,BR
23227,BR
23228,BR
23229,CT
23230,BR
23231,CT
23232,BR
23233,BR
23234,BR
23235,BR
23236,BR
23237,BR
23238,CT
23239,BR
23240,BR
23241,CT
23242,BR
23243,BR
23244,CT
23245,BR
23246,CT
23247,BR
23248,BR
23249,BR
23250,BR
23251,BR
23252,BR
23253,BR
23254,BR
23255,CT
23256,BR
23257,BR
23258,BR
23259,BR
23260,BR
23261,BR
23262,BR
23263,BR
23264,BR
23265,BR
23266,BR
23267,BR
23268,BR
23269,CT
23270,BR
23271,CT
23272,BR
23273,CT
23274,BR
23275,BR
23276,BR
23277,BR
23278,BR
23279,CT
23280,CT
23281,BR
23282,BR
23283,BR
23284,BR
23285,BR
23286,BR
23287,BR
23288,BR
23289,BR
23290,CT
23291,CT
23292,BR
23293,BR
23294,BR
23295,CT
23296,BR
23297,BR
23298,BR
23299,CT
23300,CT
23301,BR
23302,CT
23303,BR
23304,BR
23305,CT
23306,BR
23307,BR
23308,CT
23309,CT
23310,CT
23311,BR
23312,CT
23313,CT
23314,CT
23315,BR
23316,BR
23317,BR
23318,BR
23319,BR
23320,BR
23321,BR
23322,CT
23323,BR
23324,BR
23325,BR
23326,BR
23327,BR
23328,CT
23329,CT
23330,BR
23331,BR
23332,BR
23333,BR
23334,BR
23335,CT
23336,BR
23337,BR
23338,CT
23339,BR
23340,BR
23341,BR
23342,BR
23343,BR
23344,BR
23345,CT
23346,BR
23347,BR
